Id,pol_spec_user
2496,Left
2497,Left
2498,Left
2499,Left
2500,Left
2501,Left
2502,Left
2503,Left
2504,Left
2505,Left
2506,Left
2507,Left
2508,Left
2509,Left
2510,Left
2511,Left
2512,Left
2513,Left
2514,Left
2515,Left
2516,Left
2517,Left
2518,Left
2519,Left
2520,Left
2521,Left
2522,Left
2523,Left
2524,Left
2525,Left
2526,Left
2527,Left
2528,Left
2529,Left
2530,Left
2531,Left
2532,Left
2533,Left
2534,Left
2535,Left
2536,Left
2537,Left
2538,Left
2539,Left
2540,Left
2541,Left
2542,Left
2543,Left
2544,Left
2545,Left
2546,Left
2547,Left
2548,Left
2549,Left
2550,Left
2551,Left
2552,Left
2553,Left
2554,Left
2555,Left
2556,Left
2557,Left
2558,Left
2559,Left
2560,Left
2561,Left
2562,Left
2563,Left
2564,Left
2565,Left
2566,Left
2567,Left
2568,Left
2569,Left
2570,Left
2571,Left
2572,Left
2573,Left
2574,Left
2575,Left
2576,Left
2577,Left
2578,Left
2579,Left
2580,Left
2581,Left
2582,Left
2583,Left
2584,Left
2585,Left
2586,Left
2587,Left
2588,Left
2589,Left
2590,Left
2591,Left
2592,Left
2593,Left
2594,Left
2595,Left
2596,Left
2597,Left
2598,Left
2599,Left
2600,Left
2601,Left
2602,Left
2603,Left
2604,Left
2605,Left
2606,Left
2607,Left
2608,Left
2609,Left
2610,Left
2611,Left
2612,Left
2613,Left
2614,Left
2615,Left
2616,Left
2617,Left
2618,Left
2619,Left
2620,Left
2621,Left
2622,Left
2623,Left
2624,Left
2625,Left
2626,Left
2627,Left
2628,Left
2629,Left
2630,Left
2631,Left
2632,Left
2633,Left
2634,Left
2635,Left
2636,Left
2637,Left
2638,Left
2639,Left
2640,Left
2641,Left
2642,Left
2643,Left
2644,Left
2645,Left
2646,Left
2647,Left
2648,Left
2649,Left
2650,Left
2651,Left
2652,Left
2653,Left
2654,Left
2655,Left
2656,Left
2657,Left
2658,Left
2659,Left
2660,Left
2661,Left
2662,Left
2663,Left
2664,Left
2665,Left
2666,Left
2667,Left
2668,Left
2669,Left
2670,Left
2671,Left
2672,Left
2673,Left
2674,Left
2675,Left
2676,Left
2677,Left
2678,Left
2679,Left
2680,Left
2681,Left
2682,Left
2683,Left
2684,Left
2685,Left
2686,Left
2687,Left
2688,Left
2689,Left
2690,Left
2691,Left
2692,Left
2693,Left
2694,Left
2695,Left
2696,Left
2697,Left
2698,Left
2699,Left
2700,Left
2701,Left
2702,Left
2703,Left
2704,Left
2705,Left
2706,Left
2707,Left
2708,Left
2709,Left
2710,Left
2711,Left
2712,Left
2713,Left
2714,Left
2715,Left
2716,Left
2717,Left
2718,Left
2719,Left
2720,Left
2721,Left
2722,Left
2723,Left
2724,Left
2725,Left
2726,Left
2727,Left
2728,Left
2729,Left
2730,Left
2731,Left
2732,Left
2733,Left
2734,Left
2735,Left
2736,Left
2737,Left
2738,Left
2739,Left
2740,Left
2741,Left
2742,Left
2743,Left
2744,Left
2745,Left
2746,Left
2747,Left
2748,Left
2749,Left
2750,Left
2751,Left
2752,Left
2753,Left
2754,Left
2755,Left
2756,Left
2757,Left
2758,Left
2759,Left
2760,Left
2761,Left
2762,Left
2763,Left
2764,Left
2765,Left
2766,Left
2767,Left
2768,Left
2769,Left
2770,Left
2771,Left
2772,Left
2773,Left
2774,Left
2775,Left
2776,Left
2777,Left
2778,Left
2779,Left
2780,Left
2781,Left
2782,Left
2783,Left
2784,Left
2785,Left
2786,Left
2787,Left
2788,Left
2789,Left
2790,Left
2791,Left
2792,Left
2793,Left
2794,Left
2795,Left
2796,Left
2797,Left
2798,Left
2799,Left
2800,Left
2801,Left
2802,Left
2803,Left
2804,Left
2805,Left
2806,Left
2807,Left
2808,Left
2809,Left
2810,Left
2811,Left
2812,Left
2813,Left
2814,Left
2815,Left
2816,Left
2817,Left
2818,Left
2819,Left
2820,Left
2821,Left
2822,Left
2823,Left
2824,Left
2825,Left
2826,Left
2827,Left
2828,Left
2829,Left
2830,Left
2831,Left
2832,Left
2833,Left
2834,Left
2835,Left
2836,Left
2837,Left
2838,Left
2839,Left
2840,Left
2841,Left
2842,Left
2843,Left
2844,Left
2845,Left
2846,Left
2847,Left
2848,Left
2849,Left
2850,Left
2851,Left
2852,Left
2853,Left
2854,Left
2855,Left
2856,Left
2857,Left
2858,Left
2859,Left
2860,Left
2861,Left
2862,Left
2863,Left
2864,Left
2865,Left
2866,Left
2867,Left
2868,Left
2869,Left
2870,Left
2871,Left
2872,Left
2873,Left
2874,Left
2875,Left
2876,Left
2877,Left
2878,Left
2879,Left
2880,Left
2881,Left
2882,Left
2883,Left
2884,Left
2885,Left
2886,Left
2887,Left
2888,Left
2889,Left
2890,Left
2891,Left
2892,Left
2893,Left
2894,Left
2895,Left
2896,Left
2897,Left
2898,Left
2899,Left
2900,Left
2901,Left
2902,Left
2903,Left
2904,Left
2905,Left
2906,Left
2907,Left
2908,Left
2909,Left
2910,Left
2911,Left
2912,Left
2913,Left
2914,Left
2915,Left
2916,Left
2917,Left
2918,Left
2919,Left
2920,Left
2921,Left
2922,Left
2923,Left
2924,Left
2925,Left
2926,Left
2927,Left
2928,Left
2929,Left
2930,Left
2931,Left
2932,Left
2933,Left
2934,Left
2935,Left
2936,Left
2937,Left
2938,Left
2939,Left
2940,Left
2941,Left
2942,Left
2943,Left
2944,Left
2945,Left
2946,Left
2947,Left
2948,Left
2949,Left
2950,Left
2951,Left
2952,Left
2953,Left
2954,Left
2955,Left
2956,Left
2957,Left
2958,Left
2959,Left
2960,Left
2961,Left
2962,Left
2963,Left
2964,Left
2965,Left
2966,Left
2967,Left
2968,Left
2969,Left
2970,Left
2971,Left
2972,Left
2973,Left
2974,Left
2975,Left
2976,Left
2977,Left
2978,Left
2979,Left
2980,Left
2981,Left
2982,Left
2983,Left
2984,Left
2985,Left
2986,Left
2987,Left
2988,Left
2989,Left
2990,Left
2991,Left
2992,Left
2993,Left
2994,Left
2995,Left
2996,Left
2997,Left
2998,Left
2999,Left
3000,Left
3001,Left
3002,Left
3003,Left
3004,Left
3005,Left
3006,Left
3007,Left
3008,Left
3009,Left
3010,Left
3011,Left
3012,Left
3013,Left
3014,Left
3015,Left
3016,Left
3017,Left
3018,Left
3019,Left
3020,Left
3021,Left
3022,Left
3023,Left
3024,Left
3025,Left
3026,Left
3027,Left
3028,Left
3029,Left
3030,Left
3031,Left
3032,Left
3033,Left
3034,Left
3035,Left
3036,Left
3037,Left
3038,Left
3039,Left
3040,Left
3041,Left
3042,Left
3043,Left
3044,Left
3045,Left
3046,Left
3047,Left
3048,Left
3049,Left
3050,Left
3051,Left
3052,Left
3053,Left
3054,Left
3055,Left
3056,Left
3057,Left
3058,Left
3059,Left
3060,Left
3061,Left
3062,Left
3063,Left
3064,Left
3065,Left
3066,Left
3067,Left
3068,Left
3069,Left
3070,Left
3071,Left
3072,Left
3073,Left
3074,Left
3075,Left
3076,Left
3077,Left
3078,Left
3079,Left
3080,Left
3081,Left
3082,Left
3083,Left
3084,Left
3085,Left
3086,Left
3087,Left
3088,Left
3089,Left
3090,Left
3091,Left
3092,Left
3093,Left
3094,Left
3095,Left
3096,Left
3097,Left
3098,Left
3099,Left
3100,Left
3101,Left
3102,Left
3103,Left
3104,Left
3105,Left
3106,Left
3107,Left
3108,Left
3109,Left
3110,Left
3111,Left
3112,Left
3113,Left
3114,Left
3115,Left
3116,Left
3117,Left
3118,Left
3119,Left
3120,Left
3121,Left
3122,Left
3123,Left
3124,Left
3125,Left
3126,Left
3127,Left
3128,Left
3129,Left
3130,Left
3131,Left
3132,Left
3133,Left
3134,Left
3135,Left
3136,Left
3137,Left
3138,Left
3139,Left
3140,Left
3141,Left
3142,Left
3143,Left
3144,Left
3145,Left
3146,Left
3147,Left
3148,Left
3149,Left
3150,Left
3151,Left
3152,Left
3153,Left
3154,Left
3155,Left
3156,Left
3157,Left
3158,Left
3159,Left
3160,Left
3161,Left
3162,Left
3163,Left
3164,Left
3165,Left
3166,Left
3167,Left
3168,Left
3169,Left
3170,Left
3171,Left
3172,Left
3173,Left
3174,Left
3175,Left
3176,Left
3177,Left
3178,Left
3179,Left
3180,Left
3181,Left
3182,Left
3183,Left
3184,Left
3185,Left
3186,Left
3187,Left
3188,Left
3189,Left
3190,Left
3191,Left
3192,Left
3193,Left
3194,Left
3195,Left
3196,Left
3197,Left
3198,Left
3199,Left
3200,Left
3201,Left
3202,Left
3203,Left
3204,Left
3205,Left
3206,Left
3207,Left
3208,Left
3209,Left
3210,Left
3211,Left
3212,Left
3213,Left
3214,Left
3215,Left
3216,Left
3217,Left
3218,Left
3219,Left
3220,Left
3221,Left
3222,Left
3223,Left
3224,Left
3225,Left
3226,Left
3227,Left
3228,Left
3229,Left
3230,Left
3231,Left
3232,Left
3233,Left
3234,Left
3235,Left
3236,Left
3237,Left
3238,Left
3239,Left
3240,Left
3241,Left
3242,Left
3243,Left
3244,Left
3245,Left
3246,Left
3247,Left
3248,Left
3249,Left
3250,Left
3251,Left
3252,Left
3253,Left
3254,Left
3255,Left
3256,Left
3257,Left
3258,Left
3259,Left
3260,Left
3261,Left
3262,Left
3263,Left
3264,Left
3265,Left
3266,Left
3267,Left
3268,Left
3269,Left
3270,Left
3271,Left
3272,Left
3273,Left
3274,Left
3275,Left
3276,Left
3277,Left
3278,Left
3279,Left
3280,Left
3281,Left
3282,Left
3283,Left
3284,Left
3285,Left
3286,Left
3287,Left
3288,Left
3289,Left
3290,Left
3291,Left
3292,Left
3293,Left
3294,Left
3295,Left
3296,Left
3297,Left
3298,Left
3299,Left
3300,Left
3301,Left
3302,Left
3303,Left
3304,Left
3305,Left
3306,Left
3307,Left
3308,Left
3309,Left
3310,Left
3311,Left
3312,Left
3313,Left
3314,Left
3315,Left
3316,Left
3317,Left
3318,Left
3319,Left
3320,Left
3321,Left
3322,Left
3323,Left
3324,Left
3325,Left
3326,Left
3327,Left
3328,Left
3329,Left
3330,Left
3331,Left
3332,Left
3333,Left
3334,Left
3335,Left
3336,Left
3337,Left
3338,Left
3339,Left
3340,Left
3341,Left
3342,Left
3343,Left
3344,Left
3345,Left
3346,Left
3347,Left
3348,Left
3349,Left
3350,Left
3351,Left
3352,Left
3353,Left
3354,Left
3355,Left
3356,Left
3357,Left
3358,Left
3359,Left
3360,Left
3361,Left
3362,Left
3363,Left
3364,Left
3365,Left
3366,Left
3367,Left
3368,Left
3369,Left
3370,Left
3371,Left
3372,Left
3373,Left
3374,Left
3375,Left
3376,Left
3377,Left
3378,Left
3379,Left
3380,Left
3381,Left
3382,Left
3383,Left
3384,Left
3385,Left
3386,Left
3387,Left
3388,Left
3389,Left
3390,Left
3391,Left
3392,Left
3393,Left
3394,Left
3395,Left
3396,Left
3397,Left
3398,Left
3399,Left
3400,Left
3401,Left
3402,Left
3403,Left
3404,Left
3405,Left
3406,Left
3407,Left
3408,Left
3409,Left
3410,Left
3411,Left
3412,Left
3413,Left
3414,Left
3415,Left
3416,Left
3417,Left
3418,Left
3419,Left
3420,Left
3421,Left
3422,Left
3423,Left
3424,Left
3425,Left
3426,Left
3427,Left
3428,Left
3429,Left
3430,Left
3431,Left
3432,Left
3433,Left
3434,Left
3435,Left
3436,Left
3437,Left
3438,Left
3439,Left
3440,Left
3441,Left
3442,Left
3443,Left
3444,Left
3445,Left
3446,Left
3447,Left
3448,Left
3449,Left
3450,Left
3451,Left
3452,Left
3453,Left
3454,Left
3455,Left
3456,Left
3457,Left
3458,Left
3459,Left
3460,Left
3461,Left
3462,Left
3463,Left
3464,Left
3465,Left
3466,Left
3467,Left
3468,Left
3469,Left
3470,Left
3471,Left
3472,Left
3473,Left
3474,Left
3475,Left
3476,Left
3477,Left
3478,Left
3479,Left
3480,Left
3481,Left
3482,Left
3483,Left
3484,Left
3485,Left
3486,Left
3487,Left
3488,Left
3489,Left
3490,Left
3491,Left
3492,Left
3493,Left
3494,Left
3495,Left
3496,Left
3497,Left
3498,Left
3499,Left
3500,Left
3501,Left
3502,Left
3503,Left
3504,Left
3505,Left
3506,Left
3507,Left
3508,Left
3509,Left
3510,Left
3511,Left
3512,Left
3513,Left
3514,Left
3515,Left
3516,Left
3517,Left
3518,Left
3519,Left
3520,Left
3521,Left
3522,Left
3523,Left
3524,Left
3525,Left
3526,Left
3527,Left
3528,Left
3529,Left
3530,Left
3531,Left
3532,Left
3533,Left
3534,Left
3535,Left
3536,Left
3537,Left
3538,Left
3539,Left
3540,Left
3541,Left
3542,Left
3543,Left
3544,Left
3545,Left
3546,Left
3547,Left
3548,Left
3549,Left
3550,Left
3551,Left
3552,Left
3553,Left
3554,Left
3555,Left
3556,Left
3557,Left
3558,Left
3559,Left
3560,Left
3561,Left
3562,Left
3563,Left
3564,Left
3565,Left
3566,Left
3567,Left
3568,Left
3569,Left
3570,Left
3571,Left
3572,Left
3573,Left
3574,Left
3575,Left
3576,Left
3577,Left
3578,Left
3579,Left
3580,Left
3581,Left
3582,Left
3583,Left
3584,Left
3585,Left
3586,Left
3587,Left
3588,Left
3589,Left
3590,Left
3591,Left
3592,Left
3593,Left
3594,Left
3595,Left
3596,Left
3597,Left
3598,Left
3599,Left
3600,Left
3601,Left
3602,Left
3603,Left
3604,Left
3605,Left
3606,Left
3607,Left
3608,Left
3609,Left
3610,Left
3611,Left
3612,Left
3613,Left
3614,Left
3615,Left
3616,Left
3617,Left
3618,Left
3619,Left
3620,Left
3621,Left
3622,Left
3623,Left
3624,Left
3625,Left
3626,Left
3627,Left
3628,Left
3629,Left
3630,Left
3631,Left
3632,Left
3633,Left
3634,Left
3635,Left
3636,Left
3637,Left
3638,Left
3639,Left
3640,Left
3641,Left
3642,Left
3643,Left
3644,Left
3645,Left
3646,Left
3647,Left
3648,Left
3649,Left
3650,Left
3651,Left
3652,Left
3653,Left
3654,Left
3655,Left
3656,Left
3657,Left
3658,Left
3659,Left
3660,Left
3661,Left
3662,Left
3663,Left
3664,Left
3665,Left
3666,Left
3667,Left
3668,Left
3669,Left
3670,Left
3671,Left
3672,Left
3673,Left
3674,Left
3675,Left
3676,Left
3677,Left
3678,Left
3679,Left
3680,Left
3681,Left
3682,Left
3683,Left
3684,Left
3685,Left
3686,Left
3687,Left
3688,Left
3689,Left
3690,Left
3691,Left
3692,Left
3693,Left
3694,Left
3695,Left
3696,Left
3697,Left
3698,Left
3699,Left
3700,Left
3701,Left
3702,Left
3703,Left
3704,Left
3705,Left
3706,Left
3707,Left
3708,Left
3709,Left
3710,Left
3711,Left
3712,Left
3713,Left
3714,Left
3715,Left
3716,Left
3717,Left
3718,Left
3719,Left
3720,Left
3721,Left
3722,Left
3723,Left
3724,Left
3725,Left
3726,Left
3727,Left
3728,Left
3729,Left
3730,Left
3731,Left
3732,Left
3733,Left
3734,Left
3735,Left
3736,Left
3737,Left
3738,Left
3739,Left
3740,Left
3741,Left
3742,Left
3743,Left
3744,Left
3745,Left
3746,Left
3747,Left
3748,Left
3749,Left
3750,Left
3751,Left
3752,Left
3753,Left
3754,Left
3755,Left
3756,Left
3757,Left
3758,Left
3759,Left
3760,Left
3761,Left
3762,Left
3763,Left
3764,Left
3765,Left
3766,Left
3767,Left
3768,Left
3769,Left
3770,Left
3771,Left
3772,Left
3773,Left
3774,Left
3775,Left
3776,Left
3777,Left
3778,Left
3779,Left
3780,Left
3781,Left
3782,Left
3783,Left
3784,Left
3785,Left
3786,Left
3787,Left
3788,Left
3789,Left
3790,Left
3791,Left
3792,Left
3793,Left
3794,Left
3795,Left
3796,Left
3797,Left
3798,Left
3799,Left
3800,Left
3801,Left
3802,Left
3803,Left
3804,Left
3805,Left
3806,Left
3807,Left
3808,Left
3809,Left
3810,Left
3811,Left
3812,Left
3813,Left
3814,Left
3815,Left
3816,Left
3817,Left
3818,Left
3819,Left
3820,Left
3821,Left
3822,Left
3823,Left
3824,Left
3825,Left
3826,Left
3827,Left
3828,Left
3829,Left
3830,Left
3831,Left
3832,Left
3833,Left
3834,Left
3835,Left
3836,Left
3837,Left
3838,Left
3839,Left
3840,Left
3841,Left
3842,Left
3843,Left
3844,Left
3845,Left
3846,Left
3847,Left
3848,Left
3849,Left
3850,Left
3851,Left
3852,Left
3853,Left
3854,Left
3855,Left
3856,Left
3857,Left
3858,Left
3859,Left
3860,Left
3861,Left
3862,Left
3863,Left
3864,Left
3865,Left
3866,Left
3867,Left
3868,Left
3869,Left
3870,Left
3871,Left
3872,Left
3873,Left
3874,Left
3875,Left
3876,Left
3877,Left
3878,Left
3879,Left
3880,Left
3881,Left
3882,Left
3883,Left
3884,Left
3885,Left
3886,Left
3887,Left
3888,Left
3889,Left
3890,Left
3891,Left
3892,Left
3893,Left
3894,Left
3895,Left
3896,Left
3897,Left
3898,Left
3899,Left
3900,Left
3901,Left
3902,Left
3903,Left
3904,Left
3905,Left
3906,Left
3907,Left
3908,Left
3909,Left
3910,Left
3911,Left
3912,Left
3913,Left
3914,Left
3915,Left
3916,Left
3917,Left
3918,Left
3919,Left
3920,Left
3921,Left
3922,Left
3923,Left
3924,Left
3925,Left
3926,Left
3927,Left
3928,Left
3929,Left
3930,Left
3931,Left
3932,Left
3933,Left
3934,Left
3935,Left
3936,Left
3937,Left
3938,Left
3939,Left
3940,Left
3941,Left
3942,Left
3943,Left
3944,Left
3945,Left
3946,Left
3947,Left
3948,Left
3949,Left
3950,Left
3951,Left
3952,Left
3953,Left
3954,Left
3955,Left
3956,Left
3957,Left
3958,Left
3959,Left
3960,Left
3961,Left
3962,Left
3963,Left
3964,Left
3965,Left
3966,Left
3967,Left
3968,Left
3969,Left
3970,Left
3971,Left
3972,Left
3973,Left
3974,Left
3975,Left
3976,Left
3977,Left
3978,Left
3979,Left
3980,Left
3981,Left
3982,Left
3983,Left
3984,Left
3985,Left
3986,Left
3987,Left
3988,Left
3989,Left
3990,Left
3991,Left
3992,Left
3993,Left
3994,Left
3995,Left
3996,Left
3997,Left
3998,Left
3999,Left
4000,Left
4001,Left
4002,Left
4003,Left
4004,Left
4005,Left
4006,Left
4007,Left
4008,Left
4009,Left
4010,Left
4011,Left
4012,Left
4013,Left
4014,Left
4015,Left
4016,Left
4017,Left
4018,Left
4019,Left
4020,Left
4021,Left
4022,Left
4023,Left
4024,Left
4025,Left
4026,Left
4027,Left
4028,Left
4029,Left
4030,Left
4031,Left
4032,Left
4033,Left
4034,Left
4035,Left
4036,Left
4037,Left
4038,Left
4039,Left
4040,Left
4041,Left
4042,Left
4043,Left
4044,Left
4045,Left
4046,Left
4047,Left
4048,Left
4049,Left
4050,Left
4051,Left
4052,Left
4053,Left
4054,Left
4055,Left
4056,Left
4057,Left
4058,Left
4059,Left
4060,Left
4061,Left
4062,Left
4063,Left
4064,Left
4065,Left
4066,Left
4067,Left
4068,Left
4069,Left
4070,Left
4071,Left
4072,Left
4073,Left
4074,Left
4075,Left
4076,Left
4077,Left
4078,Left
4079,Left
4080,Left
4081,Left
4082,Left
4083,Left
4084,Left
4085,Left
4086,Left
4087,Left
4088,Left
4089,Left
4090,Left
4091,Left
4092,Left
4093,Left
4094,Left
4095,Left
4096,Left
4097,Left
4098,Left
4099,Left
4100,Left
4101,Left
4102,Left
4103,Left
4104,Left
4105,Left
4106,Left
4107,Left
4108,Left
4109,Left
4110,Left
4111,Left
4112,Left
4113,Left
4114,Left
4115,Left
4116,Left
4117,Left
4118,Left
4119,Left
4120,Left
4121,Left
4122,Left
4123,Left
4124,Left
4125,Left
4126,Left
4127,Left
4128,Left
4129,Left
4130,Left
4131,Left
4132,Left
4133,Left
4134,Left
4135,Left
4136,Left
4137,Left
4138,Left
4139,Left
4140,Left
4141,Left
4142,Left
4143,Left
4144,Left
4145,Left
4146,Left
4147,Left
4148,Left
4149,Left
4150,Left
4151,Left
4152,Left
4153,Left
4154,Left
4155,Left
4156,Left
4157,Left
4158,Left
4159,Left
4160,Left
4161,Left
4162,Left
4163,Left
4164,Left
4165,Left
4166,Left
4167,Left
4168,Left
4169,Left
4170,Left
4171,Left
4172,Left
4173,Left
4174,Left
4175,Left
4176,Left
4177,Left
4178,Left
4179,Left
4180,Left
4181,Left
4182,Left
4183,Left
4184,Left
4185,Left
4186,Left
4187,Left
4188,Left
4189,Left
4190,Left
